,Roll,Name,Email,Branch
394,1401EC01,Sania,[email],EC
395,1401EC02,Sangeeta,[email],EC
396,1401EC03,Nimish,[email],EC
397,1401EC04,Nimesh,[email],EC
398,1401EC05,Prabhakar,[email],EC
399,1401EC06,Nivedita,[email],EC
400,1401EC07,Neetika,[email],EC
401,1401EC08,Monu,[email],EC
402,1401EC09,Pankhuri,[email],EC
403,1401EC10,Nilesh,[email],EC
404,1401EC11,Mallika,[email],EC
405,1401EC12,Mahima,[email],EC
406,1401EC13,Mehak,[email],EC
407,1401EC14,Manshi,[email],EC
408,1401EC15,Prakhyat,[email],EC
409,1401EC16,Saket,[email],EC
410,1401EC17,Rishika,[email],EC
411,1401EC18,Satvik,[email],EC
412,1401EC19,Sanskar,[email],EC
413,1401EC20,Prateek,[email],EC
414,1401EC21,Prarthana,[email],EC
415,1401EC22,Rekha,[email],EC
416,1401EC23,Pratham,[email],EC
417,1401EC24,Devanshu,[email],EC
418,1401EC25,Devansh,[email],EC
419,1401EC26,Dolly,[email],EC
420,1401EC27,Dhruv,[email],EC
421,1401EC28,Deeksha,[email],EC
422,1401EC29,Bhavya,[email],EC
423,1401EC30,Dev,[email],EC
424,1401EC31,Deepali,[email],EC
425,1401EC32,Faizan,[email],EC
426,1401EC33,Khushboo,[email],EC
427,1401EC34,Karishma,[email],EC
428,1401EC35,Madhuri,[email],EC
429,1401EC36,Maaz,[email],EC
430,1401EC37,Jahnavi,[email],EC
431,1401EC38,Jahanvi,[email],EC
432,1401EC39,Kamran,[email],EC
433,1401EC40,Kamini,[email],EC
434,1401EC41,Rana,[email],EC
435,1401EC42,Sidhi,[email],EC
436,1401EC43,Hartesh,[email],EC
437,1401EC44,Mrithyunjay,[email],EC
438,1401EC45,Nishtha,[email],EC
439,1401EC46,Dilip,[email],EC
440,1401EC47,Ramanakanth,[email],EC
441,1401EC48,Durgesh,[email],EC
442,1401EC49,Dipa,[email],EC
443,1401EC50,Rohith,[email],EC
444,1401EC51,Jagadeesh,[email],EC
445,1401EC52,Indu,[email],EC
446,1401EC53,Shyam,[email],EC
447,1401EC54,Shreyas,[email],EC
