Roll,Name,Email,Unnamed: 3,Unique,Dept
1401MT35,Prathmesh,[email],,,MT
1401MT36,Ritank,[email],,,MT
1401MT37,Rishit,[email],,,MT
1401MT38,Meenu,[email],,,MT
1401MT39,Ranjan,[email],,,MT
1401MT40,Shukant,[email],,,MT
1401MT41,Jashveer,[email],,,MT
1401MT42,Nargis,[email],,,MT
1401MT43,Shreyans,[email],,,MT
1401MT44,Manaswini,[email],,,MT
1401MT45,Neelu,[email],,,MT
1401MT46,Mukund,[email],,,MT
1401MT47,Eshma,[email],,,MT
1401MT48,Aruba,[email],,,MT
1401MT49,Ehtisham,[email],,,MT
1401MT50,Nitya,[email],,,MT
1401MT51,Nishu,[email],,,MT
1401MT52,Noorsaba,[email],,,MT
1401MT53,Punya,[email],,,MT
1401MT54,Nihal,[email],,,MT
1401MT55,Devyanti,[email],,,MT
1401MT56,Nishchay,[email],,,MT
1401MT57,Shagun,[email],,,MT
1401MT58,Joy,[email],,,MT
1401MT59,Reshami,[email],,,MT
1401MT60,Ronit,[email],,,MT
1401MT61,Rishu,[email],,,MT
1401MT62,Prasun,[email],,,MT
1401MT63,Prakharendra,[email],,,MT
1401MT64,Priyamvada,[email],,,MT
1401MT65,Rajneesh,[email],,,MT
1401MT66,Kausar,[email],,,MT
1401MT67,Rouby,[email],,,MT
1401MT68,Sanket,[email],,,MT
1401MT69,Hari,[email],,,MT
1401MT70,Saumile,[email],,,MT
1401MT71,Shagufta,[email],,,MT
1401MT72,Shaad,[email],,,MT
1401MT73,Rupali,[email],,,MT
1401MT74,Jenamani,[email],,,MT
1401MT75,Sadiya,[email],,,MT
1401MT76,Saksham,[email],,,MT
1401MT77,Saharsh,[email],,,MT
1401MT78,Kushan,[email],,,MT
1401MC01,Indra,[email],,,MC
1401MC02,Sasi,[email],,,MC
1401MC03,Arvind,[email],,,MC
1401MC04,Kartik,[email],,,MC
1401MC05,Kartikeya,[email],,,MC
1401MC06,Chaitanya,[email],,,MC
1401MC07,Mani,[email],,,MC
1401MC08,Sukirti,[email],,,MC
1401MC09,Subodh,[email],,,MC
1401MC10,Surendra,[email],,,MC
1401MC11,Ashok,[email],,,MC
1401MC12,Suresh,[email],,,MC
1401MC13,Karthikeya,[email],,,MC
1401MC14,Lalit,[email],,,MC
1401MC15,Urmila,[email],,,MC
1401MC16,Sudhakar,[email],,,MC
1401MC17,Dhruva,[email],,,MC
1401MC18,Dhananjay,[email],,,MC
1401MC19,Rama,[email],,,MC
1401MC20,Raj,[email],,,MC
1401MC21,Chinmay,[email],,,MC
1401MC22,Chahat,[email],,,MC
1401MC23,Sourav,[email],,,MC
1401MC24,Desh,[email],,,MC
1401MC25,Raashi,[email],,,MC
1401MC26,Ram,[email],,,MC
1401MC27,Laxmi,[email],,,MC
1401MC28,Krishan,[email],,,MC
1401MC29,Yatharth,[email],,,MC
1401MC30,Mridul,[email],,,MC
1401MC31,Vinay,[email],,,MC
1401MC32,Sreekanth,[email],,,MC
1401MC33,Sweta,[email],,,MC
1401MC34,Thaanya,[email],,,MC
1401MC35,Rakesh,[email],,,MC
1401MC36,Pinky,[email],,,MC
1401MC37,Raju,[email],,,MC
1401MC38,Rajiv,[email],,,MC
1401MC39,Rajkumar,[email],,,MC
1401MC40,Pushkar,[email],,,MC
1401MC41,Asutosh,[email],,,MC
1401MC42,Pradip,[email],,,MC
1401MC43,Mrityunjay,[email],,,MC
1401MC44,Kavish,[email],,,MC
1401MC45,Monica,[email],,,MC
1401MC46,Sabareesh,[email],,,MC
1401MC47,Lakshmi,[email],,,MC
1401MC48,Love,[email],,,MC
1401MC49,Lekhraj,[email],,,MC
1401MC50,Sahil,[email],,,MC
1401MC51,Seshikanth,[email],,,MC
1401MC52,Kalpana,[email],,,MC
1401MC53,Santosh,[email],,,MC
1401MC54,Kapil,[email],,,MC
