Roll,Name,Email,Dept
1401EC18,Satvik,[email],EC
1401EC19,Sanskar,[email],EC
1401EC20,Prateek,[email],EC
1401EC21,Prarthana,[email],EC
1401EC22,Rekha,[email],EC
1401EC23,Pratham,[email],EC
1401EC24,Devanshu,[email],EC
1401EC25,Devansh,[email],EC
1401EC26,Dolly,[email],EC
1401EC27,Dhruv,[email],EC
1401EC28,Deeksha,[email],EC
1401EC29,Bhavya,[email],EC
1401EC30,Dev,[email],EC
1401EC31,Deepali,[email],EC
1401EC32,Faizan,[email],EC
1401EC33,Khushboo,[email],EC
1401EC34,Karishma,[email],EC
1401EC35,Madhuri,[email],EC
1401EC36,Maaz,[email],EC
1401EC37,Jahnavi,[email],EC
1401EC38,Jahanvi,[email],EC
1401EC39,Kamran,[email],EC
1401EC40,Kamini,[email],EC
1401EC41,Rana,[email],EC
1401EC42,Sidhi,[email],EC
1401EC43,Hartesh,[email],EC
1401EC44,Mrithyunjay,[email],EC
1401EC45,Nishtha,[email],EC
1401EC46,Dilip,[email],EC
1401EC47,Ramanakanth,[email],EC
1401EC48,Durgesh,[email],EC
1401EC49,Dipa,[email],EC
1401EC50,Rohith,[email],EC
1401EC51,Jagadeesh,[email],EC
1401EC52,Indu,[email],EC
1401EC53,Shyam,[email],EC
1401EC54,Shreyas,[email],EC
1401CB01,Mansi,[email],CB
1401CB02,Tushar,[email],CB
1401CB03,Abhinav,[email],CB
1401CB04,Shivangi,[email],CB
1401CB05,Ashutosh,[email],CB
1401CB06,Adarsh,[email],CB
1401CB07,Divya,[email],CB
1401CB08,Piyush,[email],CB
1401CB09,Pragya,[email],CB
1401CB10,Ajay,[email],CB
1401CB11,Akanksha,[email],CB
1401CB12,Neeraj,[email],CB
1401CB13,Ritika,[email],CB
1401CB14,Tanya,[email],CB
1401CB15,Nisha,[email],CB
1401CB16,Arun,[email],CB
1401CB17,Pallavi,[email],CB
1401CB18,Aniket,[email],CB
1401CB19,Nikita,[email],CB
1401CB20,Vijay,[email],CB
1401CB21,Ananya,[email],CB
1401CB22,Priyanshi,[email],CB
1401CB23,Suraj,[email],CB
1401CB24,Akshat,[email],CB
1401CB25,Ishika,[email],CB
1401CB26,Mohit,[email],CB
1401CB27,Palak,[email],CB
1401CB28,Ankur,[email],CB
1401CB29,Richa,[email],CB
1401CB30,Ravi,[email],CB
1401CB31,Arpit,[email],CB
